     1→import { PrismaClient } from '@prisma/client'
     2→import { faker } from '@faker-js/faker'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→// Sample tenant data representing different DCP types
     7→const tenants = [
     8→  // Original 5 tenants
     9→  {
    10→    name: 'Abepot Credit',
    11→    slug: 'abepot',
    12→    companyName: 'Abepot Credit Limited',
    13→    licenseNumber: 'DCP-2024-0142',
    14→    phone: '+254700123456',
    15→    email: 'admin@abepot.co.ke',
    16→    physicalAddress: 'Moi Avenue, Nairobi',
    17→    website: null,
    18→    status: 'ACTIVE' as const,
    19→    plan: 'STARTER' as const,
    20→    licenseDate: new Date('2024-03-15'),
    21→    monthlyFee: 5000,
    22→    transactionRate: 1.5
    23→  },
    24→  {
    25→    name: 'Fabilo Credit',
    26→    slug: 'fabilo',
    27→    companyName: 'Fabilo Financial Services Ltd',
    28→    licenseNumber: 'DCP-2023-0089',
    29→    phone: '+254711234567',
    30→    email: 'info@fabilo.com',
    31→    physicalAddress: 'Eldoret Town, Uasin Gishu',
    32→    website: 'https://www.fabilo.com',
    33→    status: 'ACTIVE' as const,
    34→    plan: 'PROFESSIONAL' as const,
    35→    licenseDate: new Date('2023-11-20'),
    36→    monthlyFee: 15000,
    37→    transactionRate: 1.0
    38→  },
    39→  {
    40→    name: 'Signature Capital',
    41→    slug: 'signaturecapital',
    42→    companyName: 'Signature Capital Kenya Ltd',
    43→    licenseNumber: 'DCP-2021-0001',
    44→    phone: '+254722345678',
    45→    email: 'operations@signaturecapital.co.ke',
    46→    physicalAddress: 'Westlands, Nairobi',
    47→    website: 'https://www.signaturecapital.co.ke',
    48→    status: 'ACTIVE' as const,
    49→    plan: 'ENTERPRISE' as const,
    50→    licenseDate: new Date('2021-06-10'),
    51→    monthlyFee: 50000,
    52→    transactionRate: 0.5
    53→  },
    54→  {
    55→    name: 'Karibu Credit',
    56→    slug: 'karibucredit',
    57→    companyName: 'Karibu Credit Solutions Ltd',
    58→    licenseNumber: 'DCP-2026-0025',
    59→    phone: '+254733456789',
    60→    email: 'hello@karibucredit.co.ke',
    61→    physicalAddress: 'Kisumu City, Kisumu County',
    62→    website: 'https://www.karibucredit.co.ke',
    63→    status: 'TRIAL' as const,
    64→    plan: 'STARTER' as const,
    65→    licenseDate: null,
    66→    monthlyFee: 0,
    67→    transactionRate: 1.5
    68→  },
    69→  {
    70→    name: 'ED Partners Africa',
    71→    slug: 'edpartners',
    72→    companyName: 'ED Partners Africa Limited',
    73→    licenseNumber: 'DCP-2022-0056',
    74→    phone: '+254744567890',
    75→    email: 'contact@edpartners.africa',
    76→    physicalAddress: 'Ngong Road, Nairobi',
    77→    website: 'https://www.edpartners.africa',
    78→    status: 'ACTIVE' as const,
    79→    plan: 'ENTERPRISE' as const,
    80→    licenseDate: new Date('2022-02-28'),
    81→    monthlyFee: 50000,
    82→    transactionRate: 0.5
    83→  },
    84→
    85→  // ===== NEW TIER 4 PROSPECTS (20 additional tenants) =====
    86→
    87→  // STARTER Plan Tenants
    88→  {
    89→    name: 'Amaze Credit Limited',
    90→    slug: 'amaze',
    91→    companyName: 'Amaze Credit Limited',
    92→    licenseNumber: 'DCP-2025-0089',
    93→    phone: '+254701234567',
    94→    email: 'info@amaze.co.ke',
    95→    physicalAddress: 'Mombasa Road, Nairobi',
    96→    website: null,
    97→    status: 'ACTIVE' as const,
    98→    plan: 'STARTER' as const,
    99→    licenseDate: new Date('2025-01-20'),
   100→    monthlyFee: 5000,
   101→    transactionRate: 1.5
   102→  },
   103→  {
   104→    name: 'Baecot Credit Ltd',
   105→    slug: 'baecot',
   106→    companyName: 'Baecot Credit Limited',
   107→    licenseNumber: 'DCP-2025-0102',
   108→    phone: '+254712345678',
   109→    email: 'admin@baecot.co.ke',
   110→    physicalAddress: 'Nakuru Town, Nakuru County',
   111→    website: null,
   112→    status: 'ACTIVE' as const,
   113→    plan: 'STARTER' as const,
   114→    licenseDate: new Date('2025-03-10'),
   115→    monthlyFee: 5000,
   116→    transactionRate: 1.5
   117→  },
   118→  {
   119→    name: 'Bluewave Cash Limited',
   120→    slug: 'bluewave',
   121→    companyName: 'Bluewave Cash Limited',
   122→    licenseNumber: 'DCP-2024-0188',
   123→    phone: '+254723456789',
   124→    email: 'hello@bluewave.co.ke',
   125→    physicalAddress: 'Kisumu City, Kisumu County',
   126→    website: null,
   127→    status: 'ACTIVE' as const,
   128→    plan: 'STARTER' as const,
   129→    licenseDate: new Date('2024-08-05'),
   130→    monthlyFee: 5000,
   131→    transactionRate: 1.5
   132→  },
   133→  {
   134→    name: 'Dahawi Credit Limited',
   135→    slug: 'dahawi',
   136→    companyName: 'Dahawi Credit Limited',
   137→    licenseNumber: 'DCP-2025-0115',
   138→    phone: '+254734567890',
   139→    email: 'contact@dahawi.co.ke',
   140→    physicalAddress: 'Eldoret Town, Uasin Gishu',
   141→    website: null,
   142→    status: 'ACTIVE' as const,
   143→    plan: 'STARTER' as const,
   144→    licenseDate: new Date('2025-04-12'),
   145→    monthlyFee: 5000,
   146→    transactionRate: 1.5
   147→  },
   148→  {
   149→    name: 'Eversure Credit Limited',
   150→    slug: 'eversure',
   151→    companyName: 'Eversure Credit Limited',
   152→    licenseNumber: 'DCP-2024-0199',
   153→    phone: '+254745678901',
   154→    email: 'support@eversure.co.ke',
   155→    physicalAddress: 'Nyeri Town, Nyeri County',
   156→    website: null,
   157→    status: 'ACTIVE' as const,
   158→    plan: 'STARTER' as const,
   159→    licenseDate: new Date('2024-09-18'),
   160→    monthlyFee: 5000,
   161→    transactionRate: 1.5
   162→  },
   163→  {
   164→    name: 'Finseil Limited',
   165→    slug: 'finseil',
   166→    companyName: 'Finseil Limited',
   167→    licenseNumber: 'DCP-2025-0133',
   168→    phone: '+254756789012',
   169→    email: 'info@finseil.co.ke',
   170→    physicalAddress: 'Machakos Town, Machakos County',
   171→    website: null,
   172→    status: 'ACTIVE' as const,
   173→    plan: 'STARTER' as const,
   174→    licenseDate: new Date('2025-05-22'),
   175→    monthlyFee: 5000,
   176→    transactionRate: 1.5
   177→  },
   178→  {
   179→    name: 'Iboda Credit',
   180→    slug: 'iboda',
   181→    companyName: 'Iboda Credit Limited',
   182→    licenseNumber: 'DCP-2024-0211',
   183→    phone: '+254767890123',
   184→    email: 'admin@iboda.co.ke',
   185→    physicalAddress: 'Thika Town, Kiambu County',
   186→    website: null,
   187→    status: 'ACTIVE' as const,
   188→    plan: 'STARTER' as const,
   189→    licenseDate: new Date('2024-10-30'),
   190→    monthlyFee: 5000,
   191→    transactionRate: 1.5
   192→  },
   193→  {
   194→    name: 'Maison Capital',
   195→    slug: 'maison',
   196→    companyName: 'Maison Capital Limited',
   197→    licenseNumber: 'DCP-2025-0144',
   198→    phone: '+254778901234',
   199→    email: 'hello@maison.co.ke',
   200→    physicalAddress: 'Malindi, Kilifi County',
   201→    website: null,
   202→    status: 'ACTIVE' as const,
   203→    plan: 'STARTER' as const,
   204→    licenseDate: new Date('2025-06-15'),
   205→    monthlyFee: 5000,
   206→    transactionRate: 1.5
   207→  },
   208→  {
   209→    name: 'Malicash Investment',
   210→    slug: 'malicash',
   211→    companyName: 'Malicash Investment Limited',
   212→    licenseNumber: 'DCP-2024-0225',
   213→    phone: '+254789012345',
   214→    email: 'info@malicash.co.ke',
   215→    physicalAddress: 'Naivasha, Nakuru County',
   216→    website: null,
   217→    status: 'ACTIVE' as const,
   218→    plan: 'STARTER' as const,
   219→    licenseDate: new Date('2024-11-08'),
   220→    monthlyFee: 5000,
   221→    transactionRate: 1.5
   222→  },
   223→  {
   224→    name: 'Mimi Credit Limited',
   225→    slug: 'mimicredit',
   226→    companyName: 'Mimi Credit Limited',
   227→    licenseNumber: 'DCP-2025-0167',
