     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Paya Finance is a payment gateway for businesses and individuals to send and receive money online.",
     5→    "external": {
     6→      "icon": {
     7→        "https://www.paya.co.ke/payalogo.png": {}
     8→      },
     9→      "preload": {
    10→        "https://www.paya.co.ke/_next/static/chunks/webpack-43ee8f69a8a9276d.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://www.paya.co.ke/_next/static/media/e4af272ccee01ff0-s.p.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        }
    19→      }
    20→    },
